#################################################################################
#
# This file defines additional geometries.
#
# Add the name of this file into the "grid-files.conf" file so that the programs 
# can find it.
#
#################################################################################

 
# LATLON : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
1;201000;name;1126;461;-40.000000;27.500000;0.099911;0.100000;+x+y;6371220;6371220;description
1;201001;name;70;120;19.000000;59.000000;0.197143;0.100000;+x+y;6371220;6371220;description
1;201002;name;166;196;9.000000;53.000000;0.132530;0.066667;+x+y;6371220;6371220;description
1;201003;name;565;452;-16.000000;27.000000;0.099115;0.099778;+x+y;6371220;6371220;description
1;201004;name;1441;720;-180.000000;-90.000000;0.249827;0.250348;+x+y;6371220;6371220;description
1;201005;name;289;245;-20.000000;30.000000;0.214533;0.209016;+x+y;6371220;6371220;description
1;201006;name;362;182;-180.000000;-90.000000;0.994475;0.994475;+x+y;6371220;6371220;description
1;201007;name;49;57;24.460000;59.860000;0.015102;0.006964;+x+y;6371220;6371220;description
1;201008;name;277;230;19.500000;59.800000;0.044765;0.044978;+x+y;6371220;6371220;description
1;201009;name;3600;1801;-180.000000;-90.000000;0.100000;0.100000;+x+y;6371220;6371220;description
1;201010;name;512;516;9.041000;53.025000;0.041504;0.024951;+x+y;6371220;6371220;description
1;201011;name;1440;722;-180.000000;-90.000000;0.250000;0.249653;+x+y;6371220;6371220;description
1;201012;name;553;459;19.500000;59.800000;0.022423;0.022489;+x+y;6371220;6371220;description
1;201013;name;2631;2018;24.580000;60.132100;0.000236;0.000117;+x+y;description
1;201014;name;35;31;19.200000;59.200000;0.388571;0.400000;+x+y;description
1;201015;name;139;116;19.500000;59.800000;0.089209;0.089565;+x+y;description

# ROTATED LATLON : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,south_pole_lon,south_pole_lat,angle,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
2;202000;name;1030;816;-33.500000;-24.000001;0.067934;0.068000;+x+y;0.000000;-30.000000;0.000000;6371220;6371220;description
2;202001;name;326;244;-7.000000;-8.750002;0.101227;0.100823;+x+y;0.000000;-30.000000;0.000000;6371220;6371220;description
2;202002;name;34;38;-18.000001;-28.000001;1.455882;1.500000;+x+y;0.000000;-30.000000;0.000000;6371220;6371220;description


# TRANSVERSE MERCATOR : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,orientation,latin,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
8;208001;name;1280;1536;15.279010;57.103009;1000.000000;1000.000000;+x+y;27.000000;0.000000;500000.000000;0.000000;6378137.000000;6356752.314140;description
8;208002;name;67;116;19.461553;59.610473;10000.000000;10000.000000;+x+y;27.000000;0.000000;3500000.000000;0.000000;6378388.000000;6356911.946128;description
8;208003;name;669;1168;19.309717;59.380717;1000.000000;1000.000000;+x+y;27.000000;0.000000;3500000.000000;0.000000;6378388.000000;6356911.946128;description
8;208004;name;664;1214;19.803404;59.674845;1000.000000;1000.000000;+x+y;27.000000;0.000000;3500000.000000;0.000000;6378388.000000;6356911.946128;description

# POLAR STEREOGRAPHIC : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,orientation,laD,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
9;209000;name;259;225;-19.220000;25.000000;27415.000000;27391.000000;+x+y;10.000000;60.000000;6371220;6371220;description
9;209001;name;90;100;6.000000;51.300000;22651.000000;22588.000000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209002;name;181;200;5.421100;52.699700;10387.000000;10395.000000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209003;name;4640;7304;15.823100;55.933800;250.000000;250.000000;+x+y;25.000000;60.000000;6371220;6371220;description
9;209004;name;760;1226;18.600000;57.930000;1000.000000;1000.000000;+x+y;25.000000;60.000000;6371220;6371220;description
9;209005;name;775;764;9.010000;53.000000;1894.000000;1925.000000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209006;name;800;1366;18.407500;58.816200;1001.000000;1000.000000;+x+y;25.000000;60.000000;6371220;6371220;description
9;209007;name;289;289;20.060000;59.610000;427.000000;467.000000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209008;name;929;1571;17.100000;56.800000;999.000000;999.000000;+x+y;25.000000;60.000000;6371220;6371220;description
9;209009;name;53;57;6.000000;51.300000;38037.560000;39232.822000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209010;name;255;280;5.421100;52.699700;7361.000000;7414.000000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209011;name;615;480;-24.000000;22.300000;12760.000000;12810.000000;+x+y;10.000000;60.000000;6371220;6371220;description
9;209012;name;760;1226;18.600000;57.930000;1000.000000;999.000000;+x+y;25.000000;60.000000;6371220;6371220;description
9;209013;name;874;1081;6.485000;51.113000;1980.000000;1980.000000;+x+y;25.000000;60.000000;6371220;6371220;description
9;209014;name;270;300;6.000000;51.300000;7494.000000;7479.000000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209015;name;204;178;-19.220000;25.000000;34843.000000;34665.000000;+x+y;10.000000;60.000000;6371220;6371220;description
9;209016;name;270;400;17.805100;59.379100;2999.000000;2999.000000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209017;name;296;265;-7.053270;44.739200;11052.000000;11029.000000;+x+y;10.000000;60.000000;6371220;6371220;description
9;209018;name;748;828;5.421100;52.699700;2502.000000;2501.000000;+x+y;20.000000;60.000000;6371220;6371220;description
9;209019;name;180;200;6.000000;51.300000;11262.000000;11237.000000;+x+y;20.000000;60.000000;6371220;6371220;description


# LAMBERT CONFORMAL : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,orientation,latin1,latin2,south_pole_lon,south_pole_lat,LaD,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
10;210000;name;949;1069;0.279000;50.320000;2499.000000;2499.000000;+x+y;15.000000;63.299999;63.299999;0.000000;-90.000000;63.299999;6371220;6371220;description
10;210001;name;316;356;0.279000;50.320000;7523.000000;7520.000000;+x+y;15.000000;63.299999;63.299999;0.000000;-90.000000;63.299999;6371220;6371220;description
10;210002;name;869;929;0.504028;52.117400;2499.000000;2500.000000;+x+y;15.000000;63.000000;63.000000;0.000000;-90.000000;63.000000;6371220;6371220;description

# LAMBERT EQUAL AREA : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,orientation,latin,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------






